  0.670000000000000E-001 -0.111840454544457E-001  0.797904251702890E-001  0.181133391976870E+000  0.276381459830518E+000  0.358727782881499E+000  0.428959537591737E+000  0.489525865646076E+000  0.539185201099074E+000  0.592513808042902E+000  0.633527517341162E+000  0.666687053829327E+000  0.694241028241322E+000  0.717610197331165E+000  0.737740326931537E+000  0.756263129431005E+000  0.772585165393814E+000  0.787476092384260E+000  0.801200848475806E+000  0.813938249172761E+000  0.825745394096125E+000  0.836351231419234E+000  0.850759653572499E+000  0.860932123930957E+000  0.870840474992614E+000  0.880142896230121E+000  0.888599611068207E+000  0.896192165993552E+000  0.902826210447851E+000  0.910432305198741E+000  0.918085320899363E+000  0.924424981170026E+000  0.930440720375708E+000  0.934068771609334E+000  0.938215300239657E+000  0.939113060813932E+000  0.948188318527244E+000  0.961851128627033E+000  0.975519226123036E+000  0.987998452940261E+000  0.100007061344515E+001  0.101147021179822E+001  0.102242299021586E+001  0.103304188271722E+001  0.104034280704968E+001  0.104748347776363E+001  0.105438326402010E+001  0.106105114556703E+001  0.106754341635377E+001  0.107396309489582E+001  0.108061745841440E+001  0.108402496271439E+001  0.108784207241315E+001  0.109182217670805E+001  0.109585432467461E+001  0.109989622853083E+001  0.110396500575300E+001  0.110719463794916E+001  0.110854358285362E+001  0.110990702437320E+001  0.111116918473351E+001  0.111229384023966E+001  0.111329121567872E+001  0.111422402955502E+001  0.111508251496426E+001  0.111521111166994E+001  0.111541342653714E+001  0.111547598394637E+001  0.111515161375115E+001  0.111389394033556E+001  0.111065388314758E+001  0.111103548035019E+001  0.111554454076531E+001  0.112348185578420E+001  0.113475094140827E+001  0.114802444934497E+001  0.116143015292312E+001  0.117007931707061E+001  0.117497069412194E+001  0.117605812994640E+001  0.117896759145444E+001  0.118232122101503E+001  0.119001224767827E+001  0.118553679709641E+001  0.117343194266845E+001  0.115144816395735E+001  0.111864722260872E+001  0.107779954419782E+001  0.100909677486852E+001  0.907068138081797E+000  0.759999008810689E+000  0.530410046914731E+000
  0.672000000000000E-001 -0.117971652595633E-001  0.790587044150593E-001  0.180355548604877E+000  0.275615118348211E+000  0.357996956033268E+000  0.428268301528221E+000  0.488884161348278E+000  0.538637105377073E+000  0.592007191899005E+000  0.633054575571102E+000  0.666240576518909E+000  0.693814284994411E+000  0.717197671483868E+000  0.737338416521506E+000  0.755868547523400E+000  0.772194841398472E+000  0.787087453610837E+000  0.800812134495633E+000  0.813548383369118E+000  0.825354162220608E+000  0.835960787448850E+000  0.850365380801156E+000  0.860534910212452E+000  0.870440389075739E+000  0.879741468547208E+000  0.888195837583783E+000  0.895786255605873E+000  0.902418301983599E+000  0.910023451678897E+000  0.917673417673970E+000  0.924015706646089E+000  0.930028421927223E+000  0.933658915982949E+000  0.937807987962911E+000  0.938707758574332E+000  0.947786499835183E+000  0.961449754833644E+000  0.975121031731720E+000  0.987603316078744E+000  0.999679908118367E+000  0.101108440995527E+001  0.102204284760760E+001  0.103266793492590E+001  0.103997636921174E+001  0.104712551516398E+001  0.105403425955451E+001  0.106071162250912E+001  0.106721389156393E+001  0.107364401344020E+001  0.108030916647375E+001  0.108372938069458E+001  0.108756018336598E+001  0.109155497326505E+001  0.109560280877615E+001  0.109966136958173E+001  0.110374763929633E+001  0.110699549185752E+001  0.110836260162232E+001  0.110974620086629E+001  0.111102960937833E+001  0.111217643560684E+001  0.111319662344121E+001  0.111415238005402E+001  0.111503325322886E+001  0.111518255705974E+001  0.111540128795377E+001  0.111547082041333E+001  0.111513018570838E+001  0.111378197665644E+001  0.111057754345365E+001  0.111109571194971E+001  0.111567941237957E+001  0.112369896539904E+001  0.113500185086110E+001  0.114827732247899E+001  0.116164648029509E+001  0.117022339168231E+001  0.117509481159941E+001  0.117617182012742E+001  0.117907829294108E+001  0.118244138411208E+001  0.119019264882044E+001  0.118575059150726E+001  0.117367681995281E+001  0.115173382470823E+001  0.111894802706057E+001  0.107809709737464E+001  0.100940064044965E+001  0.907354796839396E+000  0.760240157292962E+000  0.530577924132977E+000
  0.674000000000000E-001 -0.124796718889200E-001  0.782877391549139E-001  0.179578454659477E+000  0.274886237580072E+000  0.357332376859586E+000  0.427668319261591E+000  0.488350862424088E+000  0.538196798830602E+000  0.591613186055861E+000  0.632697210600899E+000  0.665910468626423E+000  0.693502772612657E+000  0.716896499668342E+000  0.737045530974310E+000  0.755581900301456E+000  0.771909441033043E+000  0.786800427125766E+000  0.800521854121392E+000  0.813254283055276E+000  0.825057067955675E+000  0.835665955822182E+000  0.850067418165790E+000  0.860233533570621E+000  0.870135913106998E+000  0.879436365631197E+000  0.887888424096966E+000  0.895476638152450E+000  0.902106604974067E+000  0.909711161603967E+000  0.917357424823852E+000  0.923703797738880E+000  0.929710712945767E+000  0.933344056533277E+000  0.937493030901355E+000  0.938392706791820E+000  0.947473175332745E+000  0.961133708238941E+000  0.974804964801355E+000  0.987286211826115E+000  0.999362695468140E+000  0.101076688786529E+001  0.102172520632893E+001  0.103235027281166E+001  0.103965914145684E+001  0.104680888364935E+001  0.105371795768460E+001  0.106039537408145E+001  0.106689737942075E+001  0.107332685197024E+001  0.107999105341334E+001  0.108341091761192E+001  0.108724106565843E+001  0.109123495206023E+001  0.109528172252320E+001  0.109933923268413E+001  0.110342486805937E+001  0.110667393869165E+001  0.110804783063948E+001  0.110943143939902E+001  0.111071091129257E+001  0.111185088416379E+001  0.111286190437108E+001  0.111380698882069E+001  0.111467715920574E+001  0.111481880122981E+001  0.111503798095945E+001  0.111512771944114E+001  0.111485874297710E+001  0.111376718896302E+001  0.111051989142984E+001  0.111073915005544E+001  0.111518049141425E+001  0.112303906603797E+001  0.113430602335804E+001  0.114762936063520E+001  0.116114048731090E+001  0.116992288881276E+001  0.117490301000943E+001  0.117607532553209E+001  0.117907093357688E+001  0.118252346373761E+001  0.119044640193018E+001  0.118608263717164E+001  0.117405435072551E+001  0.115215556972814E+001  0.111936536469167E+001  0.107848471911226E+001  0.100977043680278E+001  0.907684914876766E+000  0.760506095899599E+000  0.530756010646124E+000
  0.676000000000000E-001 -0.121752405996447E-001  0.786013639999665E-001  0.179915693641555E+000  0.275188007757044E+000  0.357575921279346E+000  0.427889658657609E+000  0.488548703806930E+000  0.538378340741986E+000  0.591755264703346E+000  0.632801195553340E+000  0.665976202192144E+000  0.693529971548393E+000  0.716882083046459E+000  0.737001164227767E+000  0.755515911508876E+000  0.771819876276304E+000  0.786689429166050E+000  0.800392596198961E+000  0.813110697814855E+000  0.824904445178662E+000  0.835516193106465E+000  0.849915021630210E+000  0.860078244414778E+000  0.869979276744841E+000  0.879282748852310E+000  0.887735428668024E+000  0.895324343412279E+000  0.901955106707229E+000  0.909562568136753E+000  0.917207153015833E+000  0.923562974746496E+000  0.929563274551945E+000  0.933203547072097E+000  0.937352540654853E+000  0.938252911170868E+000  0.947337499347142E+000  0.960996114892262E+000  0.974668961968881E+000  0.987150098247401E+000  0.999227523547908E+000  0.101063220988906E+001  0.102159111058458E+001  0.103221677287301E+001  0.103952575672388E+001  0.104667608090193E+001  0.105358556495523E+001  0.106026311057555E+001  0.106676491497743E+001  0.107319386319150E+001  0.107985762255628E+001  0.108327701887879E+001  0.108710622925835E+001  0.109109894362067E+001  0.109514458314719E+001  0.109920137545843E+001  0.110328724581212E+001  0.110653866014383E+001  0.110791734110354E+001  0.110930594692160E+001  0.111059097690769E+001  0.111173800376804E+001  0.111275819686347E+001  0.111371497727816E+001  0.111459941762243E+001  0.111475743877543E+001  0.111499356868549E+001  0.111509737548593E+001  0.111483023398638E+001  0.111367189520031E+001  0.111045267911920E+001  0.111079780787926E+001  0.111530007929453E+001  0.112322609719048E+001  0.113450900428384E+001  0.114781610475447E+001  0.116128318734915E+001  0.117002086897136E+001  0.117497512893786E+001  0.117612717792901E+001  0.117910447201536E+001  0.118253368088365E+001  0.119037349181489E+001  0.118599253848210E+001  0.117396420339875E+001  0.115206067999692E+001  0.111928797196767E+001  0.107843420001338E+001  0.100972918085929E+001  0.907656759421238E+000  0.760492231622371E+000  0.530751535725870E+000
  0.678000000000000E-001 -0.118959219836616E-001  0.788894438147732E-001  0.180233859581613E+000  0.275474696338354E+000  0.357805583839169E+000  0.428098591707787E+000  0.488732860025231E+000  0.538526546378508E+000  0.591873529616041E+000  0.632896232062527E+000  0.666050331945250E+000  0.693583957267013E+000  0.716912236131457E+000  0.737019577740421E+000  0.755531085562937E+000  0.771827838546189E+000  0.786691055696217E+000  0.800389920424801E+000  0.813106806003112E+000  0.824904443626853E+000  0.835534729448591E+000  0.849943790445164E+000  0.860114808569961E+000  0.870024635391786E+000  0.879342213957738E+000  0.887804267793120E+000  0.895401619168608E+000  0.902040106573763E+000  0.909658179939449E+000  0.917305592573089E+000  0.923682218268682E+000  0.929674939649515E+000  0.933330868432543E+000  0.937481610812832E+000  0.938384592736547E+000  0.947479497977228E+000  0.961138589384817E+000  0.974817637230394E+000  0.987301659279124E+000  0.999383483268943E+000  0.101079160905523E+001  0.102175387955709E+001  0.103238257702556E+001  0.103969251593978E+001  0.104684538691963E+001  0.105375784198793E+001  0.106043842290730E+001  0.106694316561058E+001  0.107337490275735E+001  0.108004190062515E+001  0.108346351655919E+001  0.108729394764597E+001  0.109128678415061E+001  0.109533124885131E+001  0.109938525561047E+001  0.110346619564567E+001  0.110670955747093E+001  0.110807156722367E+001  0.110945100911649E+001  0.111072868249259E+001  0.111186854348070E+001  0.111288096897458E+001  0.111382890666984E+001  0.111470332678713E+001  0.111484927197127E+001  0.111507128516570E+001  0.111515887303749E+001  0.111487275433589E+001  0.111368598066546E+001  0.111046776379036E+001  0.111080916307596E+001  0.111530702809065E+001  0.112323050317829E+001  0.113451513108510E+001  0.114782599929944E+001  0.116129393442353E+001  0.117002342739199E+001  0.117497576065207E+001  0.117612554716153E+001  0.117910076392105E+001  0.118253010054821E+001  0.119038069582195E+001  0.118600353593200E+001  0.117397997878084E+001  0.115208505292942E+001  0.111931813325358E+001  0.107846786034295E+001  0.100976895836058E+001  0.907698674393636E+000  0.760530611395911E+000  0.530780265608873E+000
  0.680000000000000E-001 -0.119294191291463E-001  0.788164688072096E-001  0.180152360733396E+000  0.275370828393202E+000  0.357675127342221E+000  0.427960812100027E+000  0.488589294781621E+000  0.538363080426449E+000  0.591712147803315E+000  0.632745253274902E+000  0.665912922575031E+000  0.693461098971492E+000  0.716801726227570E+000  0.736926481616611E+000  0.755458918273586E+000  0.771773260936690E+000  0.786653387782826E+000  0.800369097199581E+000  0.813103477745346E+000  0.824920755047935E+000  0.835579795278438E+000  0.850011744476640E+000  0.860202693749346E+000  0.870132454398888E+000  0.879473323876701E+000  0.887954230075778E+000  0.895568890845066E+000  0.902223382813267E+000  0.909859213357109E+000  0.917517134961574E+000  0.923919208703044E+000  0.929911225075400E+000  0.933586729766271E+000  0.937743150983219E+000  0.938651713708716E+000  0.947759398498444E+000  0.961421426083487E+000  0.975108126303959E+000  0.987595910839312E+000  0.999682308595984E+000  0.101109352865537E+001  0.102205831346023E+001  0.103268877519453E+001  0.103999791582579E+001  0.104715116648109E+001  0.105406435597187E+001  0.106074564730300E+001  0.106725092168523E+001  0.107368297197907E+001  0.108035073608531E+001  0.108377154131643E+001  0.108760002536359E+001  0.109158960028756E+001  0.109562921726754E+001  0.109967639826832E+001  0.110374790556891E+001  0.110697797900484E+001  0.110831867330473E+001  0.110968306857728E+001  0.111094771369658E+001  0.111207461792402E+001  0.111307315977971E+001  0.111400563686923E+001  0.111486277294022E+001  0.111498844485767E+001  0.111518745309573E+001  0.111525043582179E+001  0.111494253615497E+001  0.111375577806113E+001  0.111051648739960E+001  0.111074410466683E+001  0.111515537520274E+001  0.112296541137085E+001  0.113418635800313E+001  0.114747926025078E+001  0.116099850927747E+001  0.116984644672613E+001  0.117485421126174E+001  0.117605930547249E+001  0.117909333786211E+001  0.118258645666934E+001  0.119056874874826E+001  0.118624898446637E+001  0.117425129987530E+001  0.115237772846378E+001  0.111958842634957E+001  0.107869424788588E+001  0.100996655314531E+001  0.907857207466589E+000  0.760642849639324E+000  0.530845858269450E+000
  0.682000000000000E-001 -0.118891471198873E-001  0.788192333663471E-001  0.180145035518823E+000  0.275331924875812E+000  0.357596571786116E+000  0.427863177371697E+000  0.488470460923828E+000  0.538197894943260E+000  0.591538208737997E+000  0.632574635453815E+000  0.665751430474654E+000  0.693312256146919E+000  0.716665680307221E+000  0.736810674757487E+000  0.755368829520285E+000  0.771706905315726E+000  0.786611098583612E+000  0.800351393393379E+000  0.813111250296708E+000  0.824956204115861E+000  0.835652647872199E+000  0.850115036117308E+000  0.860332400742447E+000  0.870287784949591E+000  0.879657079034335E+000  0.888160386088971E+000  0.895794565456644E+000  0.902466062850388E+000  0.910119475942872E+000  0.917786840017621E+000  0.924212173891724E+000  0.930199982594880E+000  0.933891434090964E+000  0.938047225411838E+000  0.938956844916141E+000  0.948070462700937E+000  0.961730358121664E+000  0.975418292108311E+000  0.987903892230784E+000  0.999988600305706E+000  0.101139686797504E+001  0.102235824750465E+001  0.103298480652171E+001  0.104028839833912E+001  0.104743687259728E+001  0.105434585489499E+001  0.106102324052759E+001  0.106752483394417E+001  0.107395344632654E+001  0.108061856227417E+001  0.108403593843581E+001  0.108786084379640E+001  0.109184663283646E+001  0.109588215983090E+001  0.109992477327036E+001  0.110399086750941E+001  0.110721364457828E+001  0.110854326921323E+001  0.110990192499316E+001  0.111116492438847E+001  0.111229322125845E+001  0.111329582618624E+001  0.111423468472032E+001  0.111509983442156E+001  0.111523280438698E+001  0.111543397671559E+001  0.111548242292947E+001  0.111510851713340E+001  0.111366282906813E+001  0.111046879266578E+001  0.111112343726321E+001  0.111578940079451E+001  0.112393124568748E+001  0.113530432612927E+001  0.114861025904905E+001  0.116193627105288E+001  0.117038390814055E+001  0.117522644367121E+001  0.117627721096908E+001  0.117915279545983E+001  0.118247897666465E+001  0.119017925927091E+001  0.118568175139721E+001  0.117356433351705E+001  0.115158051979104E+001  0.111878437611850E+001  0.107794651508800E+001  0.100925046053392E+001  0.907223600144118E+000  0.760141920793430E+000  0.530517588016962E+000
  0.684000000000000E-001 -0.115121747756744E-001  0.792297803981695E-001  0.180578494108570E+000  0.275729518298478E+000  0.357933345680432E+000  0.428158125759013E+000  0.488715435348881E+000  0.538352848615070E+000  0.591653149247307E+000  0.632664983991216E+000  0.665825817448157E+000  0.693376573297733E+000  0.716721963824509E+000  0.736867233411092E+000  0.755431548938459E+000  0.771774368084802E+000  0.786683877770517E+000  0.800430077700625E+000  0.813196631897060E+000  0.825049956453356E+000  0.835761626612314E+000  0.850235018822582E+000  0.860459965611262E+000  0.870422330148387E+000  0.879799853595850E+000  0.888308069354051E+000  0.895945490028143E+000  0.902619045791989E+000  0.910273913465286E+000  0.917940484936019E+000  0.924367338217294E+000  0.930348851529363E+000  0.934039353607877E+000  0.938186659089338E+000  0.939090907092746E+000  0.948197105568595E+000  0.961848898044404E+000  0.975527817307199E+000  0.988003662349519E+000  0.100007807763304E+001  0.101147557497898E+001  0.102242587834495E+001  0.103304140062850E+001  0.104033431817409E+001  0.104747106364326E+001  0.105436818788619E+001  0.106103365429604E+001  0.106752335239496E+001  0.107394021056763E+001  0.108059392865161E+001  0.108399997211597E+001  0.108781383768615E+001  0.109178899596093E+001  0.109581445063659E+001  0.109984776593650E+001  0.110390571207820E+001  0.110712232921091E+001  0.110845284458468E+001  0.110980482364960E+001  0.111105869099130E+001  0.111217597767290E+001  0.111316579472617E+001  0.111409021494321E+001  0.111493980590597E+001  0.111505785851583E+001  0.111524871285798E+001  0.111530208836868E+001  0.111498075135417E+001  0.111379459899153E+001  0.111054416609311E+001  0.111076538120931E+001  0.111518084381718E+001  0.112299629628467E+001  0.113422404171120E+001  0.114752190577900E+001  0.116103570116941E+001  0.116984598822329E+001  0.117484650444440E+001  0.117604699583455E+001  0.117908081140901E+001  0.118259010128338E+001  0.119069212617590E+001  0.118641624315820E+001  0.117445307175121E+001  0.115263689231908E+001  0.111986339362385E+001  0.107895932920761E+001  0.101025853088390E+001  0.908147405373341E+000  0.760894703928843E+000  0.531029115011236E+000
  0.686000000000000E-001 -0.121782668902873E-001  0.785144335746156E-001  0.179863559980097E+000  0.275069477975951E+000  0.357337410947892E+000  0.427599360938060E+000  0.488184691413880E+000  0.537817025930828E+000  0.591151714832727E+000  0.632205780008165E+000  0.665411471810425E+000  0.693007383767653E+000  0.716397717142305E+000  0.736581317942950E+000  0.755178597586652E+000  0.771551845599366E+000  0.786488077456731E+000  0.800257044888516E+000  0.813042444475936E+000  0.824910749387418E+000  0.835632959588251E+000  0.850117072354154E+000  0.860349964013097E+000  0.870318129801586E+000  0.879698480048328E+000  0.888208824137697E+000  0.895846847618029E+000  0.902519865220141E+000  0.910171056731281E+000  0.917836426327324E+000  0.924251814210247E+000  0.930233476110198E+000  0.933913086983156E+000  0.938052268644815E+000  0.938950360562907E+000  0.948042316572803E+000  0.961684701653934E+000  0.975349685589733E+000  0.987812872635189E+000  0.999873114359037E+000  0.101125643513348E+001  0.102219221299661E+001  0.103279337775328E+001  0.104007388367561E+001  0.104719566411546E+001  0.105407680325925E+001  0.106072562911626E+001  0.106719824191209E+001  0.107359774243892E+001  0.108023355063037E+001  0.108362263256093E+001  0.108742000518106E+001  0.109137951211327E+001  0.109539067572586E+001  0.109941183330189E+001  0.110346105698474E+001  0.110667512087668E+001  0.110801819266560E+001  0.110936907541132E+001  0.111061710889053E+001  0.111172704074304E+001  0.111270975172425E+001  0.111362877346276E+001  0.111447583974114E+001  0.111459734551511E+001  0.111480049988950E+001  0.111488144566279E+001  0.111462027054351E+001  0.111357768034317E+001  0.111030479739953E+001  0.111041857015222E+001  0.111478387747907E+001  0.112255237876295E+001  0.113377048543795E+001  0.114708519430941E+001  0.116064885718197E+001  0.116955207827911E+001  0.117460738102730E+001  0.117585705853714E+001  0.117893857104394E+001  0.118248912874599E+001  0.119062325534464E+001  0.118638109256007E+001  0.117444709739721E+001  0.115265457742176E+001  0.111989829181310E+001  0.107900783906188E+001  0.101031283579784E+001  0.908204007773624E+000  0.760946741491301E+000  0.531067704469058E+000
  0.688000000000000E-001 -0.125781050182122E-001  0.781104490236701E-001  0.179477376867608E+000  0.274725206740328E+000  0.357032507741545E+000  0.427311520670787E+000  0.487903769461099E+000  0.537515652140972E+000  0.590856443591130E+000  0.631922904444365E+000  0.665143013241502E+000  0.692753424252869E+000  0.716158076306597E+000  0.736351035087174E+000  0.754953695460503E+000  0.771331092612296E+000  0.786269402716924E+000  0.800038283878935E+000  0.812821413383940E+000  0.824684993756561E+000  0.835397817327161E+000  0.849875342674512E+000  0.860101083342889E+000  0.870061250934303E+000  0.879430995847015E+000  0.887932674251425E+000  0.895562312237859E+000  0.902227455388620E+000  0.909868400525658E+000  0.917528950291223E+000  0.923926583465168E+000  0.929910546274638E+000  0.933576571268545E+000  0.937711605660383E+000  0.938606599185697E+000  0.947687953215383E+000  0.961326329033886E+000  0.974983646176477E+000  0.987441898276816E+000  0.999496763785290E+000  0.101087587829332E+001  0.102180819113722E+001  0.103240697935603E+001  0.103968796401671E+001  0.104680917200115E+001  0.105368978591779E+001  0.106033856182944E+001  0.106681184374352E+001  0.107321291127769E+001  0.107985080066814E+001  0.108324433666297E+001  0.108704766383793E+001  0.109101488750455E+001  0.109503581665854E+001  0.109906914092512E+001  0.110313344502889E+001  0.110636653287335E+001  0.110773325651807E+001  0.110910607564785E+001  0.111037537461803E+001  0.111150740636011E+001  0.111251374175024E+001  0.111345820864176E+001  0.111433226460054E+001  0.111448224533174E+001  0.111471358178494E+001  0.111481846388300E+001  0.111456551591983E+001  0.111344757388289E+001  0.111021880501189E+001  0.111051274897031E+001  0.111498358802332E+001  0.112288269156253E+001  0.113416005894909E+001  0.114748005377509E+001  0.116097497829195E+001  0.116974500342798E+001  0.117474031660055E+001  0.117593125939900E+001  0.117895046849995E+001  0.118243102409541E+001  0.119042805981371E+001  0.118610806750946E+001  0.117412122461705E+001  0.115227552233690E+001  0.111951396686198E+001  0.107864863251958E+001  0.100996290797723E+001  0.907889562461598E+000  0.760694824900350E+000  0.530900293654822E+000
  0.690000000000000E-001 -0.120622306701724E-001  0.786887302108805E-001  0.180064918715862E+000  0.275265140233188E+000  0.357502762550656E+000  0.427716228789851E+000  0.488236818177766E+000  0.537747840410578E+000  0.591025847930987E+000  0.632043405427700E+000  0.665222484301073E+000  0.692796952830196E+000  0.716169146153867E+000  0.736332251465056E+000  0.754907072929389E+000  0.771258289550939E+000  0.786171958711996E+000  0.799917515781944E+000  0.812678363334687E+000  0.824520199297556E+000  0.835209741496374E+000  0.849667817789168E+000  0.859874861780718E+000  0.869816706620090E+000  0.879166890861824E+000  0.887651857538538E+000  0.895266150578043E+000  0.901917413916895E+000  0.909543395749235E+000  0.917194457731740E+000  0.923572228062971E+000  0.929555265596051E+000  0.933206708733070E+000  0.937337683002597E+000  0.938229207012230E+000  0.947301628296972E+000  0.960936520464750E+000  0.974588195177937E+000  0.987043617883980E+000  0.999095935971403E+000  0.101047398566325E+001  0.102140636116929E+001  0.103200654744451E+001  0.103929161027285E+001  0.104641647085489E+001  0.105330084389686E+001  0.105995379715975E+001  0.106643181218715E+001  0.107283825279432E+001  0.107948176095227E+001  0.108288285502007E+001  0.108669448272283E+001  0.109067087983724E+001  0.109470199661127E+001  0.109874673567680E+001  0.110282409043562E+001  0.110607299821701E+001  0.110745923883982E+001  0.110884800892133E+001  0.111013042283341E+001  0.111127403431818E+001  0.111229102152476E+001  0.111324568290251E+001  0.111412996928228E+001  0.111429131739746E+001  0.111453625874636E+001  0.111465974697357E+001  0.111443775319214E+001  0.111339046985781E+001  0.111016677831868E+001  0.111040592562561E+001  0.111485486688557E+001  0.112272443620547E+001  0.113399620203686E+001  0.114732531098107E+001  0.116084937801706E+001  0.116966529452476E+001  0.117468383848997E+001  0.117589869953315E+001  0.117894781256920E+001  0.118247117388224E+001  0.119057733006403E+001  0.118632611489735E+001  0.117439484066274E+001  0.115261158442086E+001  0.111986651357710E+001  0.107898692195481E+001  0.101030316151728E+001  0.908202195806702E+000  0.760948814843610E+000  0.531071443380476E+000
  0.692000000000000E-001 -0.114925417121459E-001  0.793869595053620E-001  0.180828527348934E+000  0.276024038101327E+000  0.358222417593790E+000  0.428395665895710E+000  0.488861979615094E+000  0.538278681294821E+000  0.591491636460015E+000  0.632451407269430E+000  0.665575892537960E+000  0.693097675636646E+000  0.716417640566635E+000  0.736533290715024E+000  0.755064458593852E+000  0.771372584547634E+000  0.786245114188934E+000  0.799951693052087E+000  0.812675728235378E+000  0.824482738377303E+000  0.835138527381795E+000  0.849565881328836E+000  0.859742990904011E+000  0.869655747243627E+000  0.878976564900323E+000  0.887435174122282E+000  0.895025118614254E+000  0.901654159968364E+000  0.909257799412377E+000  0.916892021834750E+000  0.923244335069794E+000  0.929220139898445E+000  0.932852236419326E+000  0.936974515740452E+000  0.937858453124288E+000  0.946917756844207E+000  0.960544646413897E+000  0.974186112558980E+000  0.986634080248602E+000  0.998678994230575E+000  0.101005085568710E+001  0.102097783320453E+001  0.103157365395051E+001  0.103885657419863E+001  0.104597791280033E+001  0.105285776029387E+001  0.105950545166340E+001  0.106597753554842E+001  0.107237741232760E+001  0.107901329344713E+001  0.108240726683606E+001  0.108621076100097E+001  0.109017818446970E+001  0.109419973492430E+001  0.109823481640072E+001  0.110230355197839E+001  0.110554801375078E+001  0.110694086630926E+001  0.110832003784477E+001  0.110958208575078E+001  0.111069727009707E+001  0.111167895750832E+001  0.111259257587050E+001  0.111343139582111E+001  0.111354676449647E+001  0.111375051670079E+001  0.111384949992448E+001  0.111364667893191E+001  0.111273651558297E+001  0.110998199740247E+001  0.110965480261393E+001  0.111384429580105E+001  0.112141752881430E+001  0.113264606809956E+001  0.114610386785371E+001  0.115994029814746E+001  0.116917557716387E+001  0.117442890992912E+001  0.117583979828464E+001  0.117905204688882E+001  0.118271361584792E+001  0.119107831444935E+001  0.118687727207511E+001  0.117492496374370E+001  0.115310891828360E+001  0.112027682319679E+001  0.107929907238695E+001  0.101053754254979E+001  0.908363324248336E+000  0.761045977516855E+000  0.531117090296800E+000
  0.694000000000000E-001 -0.107502975224102E-001  0.803061524243786E-001  0.181839017542736E+000  0.277037202538788E+000  0.359194240115959E+000  0.429322243327707E+000  0.489724535536948E+000  0.539027913650310E+000  0.592154708833658E+000  0.633034684530404E+000  0.666083712275868E+000  0.693534210677595E+000  0.716786559271472E+000  0.736841351922156E+000  0.755317326576765E+000  0.771574284777857E+000  0.786400226100290E+000  0.800064515083212E+000  0.812749988753451E+000  0.824521136775054E+000  0.835140100897542E+000  0.849536874519245E+000  0.859685524244749E+000  0.869570846758072E+000  0.878863081322606E+000  0.887297022891647E+000  0.894864355243616E+000  0.901472695793471E+000  0.909054852677287E+000  0.916673246160664E+000  0.922999021278258E+000  0.928969051924082E+000  0.932580418406179E+000  0.936694180924747E+000  0.937569958702421E+000  0.946614664613377E+000  0.960232460748469E+000  0.973862134674023E+000  0.986301598849927E+000  0.998338162614851E+000  0.100970341563627E+001  0.102062511957117E+001  0.103121740458518E+001  0.103849973725570E+001  0.104562020990307E+001  0.105249934595599E+001  0.105914703377638E+001  0.106562020047419E+001  0.107202263076373E+001  0.107866238361877E+001  0.108206350928573E+001  0.108587635281539E+001  0.108985599079312E+001  0.109389330270094E+001  0.109794844256416E+001  0.110204238420142E+001  0.110531828466724E+001  0.110674617845553E+001  0.110816656839329E+001  0.110947484187862E+001  0.111064333911980E+001  0.111168663476379E+001  0.111267057902384E+001  0.111358754731414E+001  0.111378691101340E+001  0.111407495315048E+001  0.111424700862498E+001  0.111408025736244E+001  0.111308698043929E+001  0.110988907764539E+001  0.111018995635882E+001  0.111465365791729E+001  0.112253320557974E+001  0.113379648658006E+001  0.114711047181986E+001  0.116063420875219E+001  0.116951273328140E+001  0.117453518569279E+001  0.117574349469925E+001  0.117877389344372E+001  0.118224799839364E+001  0.119012292770953E+001  0.118580222977729E+001  0.117383791443191E+001  0.115200196831008E+001  0.111927812524057E+001  0.107845915298014E+001  0.100979384233877E+001  0.907746781905383E+000  0.760585276517439E+000  0.530828609254947E+000
